id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_ums_registration,ums.registration,model_ums_registration,,1,1,1,1
access_ums_student,ums.student,model_ums_student,group_university_administrator,1,1,1,1
,,,,,,,
access_ums_transferred,ums.transferred,model_ums_transferred,group_university_administrator,1,1,1,1
access_ums_absent,ums.absent,model_ums_absent,group_university_administrator,1,1,1,1
access_first_absent_line,first.absent.line,model_first_absent_line,group_university_administrator,1,1,1,1
access_second_absent_line,second.absent.line,model_second_absent_line,group_university_administrator,1,1,1,1
access_transferred_wizard,transferred.wizard,model_transferred_wizard,group_university_administrator,1,1,1,1
access_add_degree_wizard,add.degree.wizard,model_add_degree_wizard,group_university_administrator,1,1,1,1
access_add_degree_line,add.degree.line,model_add_degree_line,group_university_administrator,1,1,1,1
access_ums_freezing_year,ums.freezing.year,model_ums_freezing_year,group_university_administrator,1,1,1,1
access_ums_quitted,ums.quitted,model_ums_quitted,group_university_administrator,1,1,1,1
access_ums_transfer_line,ums.transfer.line,model_ums_transfer_line,group_university_administrator,1,1,1,1
access_transferred_line,transferred.line,model_transferred_line,group_university_administrator,1,1,1,1
access_transferred_wizard,transferred.wizard,model_transferred_wizard,group_university_administrator,1,1,1,1
access_ums_faculty,ums.faculty,model_ums_faculty,group_university_administrator,1,1,1,1
access_ums_college,ums.college,model_ums_college,group_university_administrator,1,1,1,1
access_ums_department,ums.department,model_ums_department,group_university_administrator,1,1,1,1
access_ums_level,ums.level,model_ums_level,group_university_administrator,1,1,1,1
access_ums_subject,ums.subject,model_ums_subject,group_university_administrator,1,1,1,1
access_ums_division,ums.division,model_ums_division,group_university_administrator,1,1,1,1
access_ums_academic_year,ums.academic.year,model_ums_academic_year,group_university_administrator,1,1,1,1
access_ums_semester,ums.semester,model_ums_semester,group_university_administrator,1,1,1,1
access_ums_group,ums.group,model_ums_group,group_university_administrator,1,1,1,1
access_ums_portable,ums.portable,model_ums_portable,group_university_administrator,1,1,1,1
access_first_portable_line,first_portable_line,model_first_portable_line,group_university_administrator,1,1,1,1
access_second_portable_line,second_portable_line,model_second_portable_line,group_university_administrator,1,1,1,1
access_ums_specialist,ums.specialist,model_ums_specialist,group_university_administrator,1,1,1,1
access_portable_wizard,portable.wizard,model_portable_wizard,group_university_administrator,1,1,1,1
access_ums_student_status,ums.student.status,model_ums_student_status,group_university_administrator,1,1,1,1
access_ums_class,ums.class,model_ums_class,group_university_administrator,1,1,1,1
access_ums_program,ums.program,model_ums_program,group_university_administrator,1,1,1,1
access_ums_note_list,ums.note.list,model_ums_note_list,group_university_administrator,1,1,1,1
access_ums_letter_degree,ums.letter.degree,model_ums_letter_degree,group_university_administrator,1,1,1,1
access_student_note_line,student.note.line,model_student_note_line,group_university_administrator,1,1,1,1
access_ums_program_level_line,ums.program.level.line,model_ums_program_level_line,group_university_administrator,1,1,1,1
access_program_level_semester_line,program_level_semester_line,model_program_level_semester_line,group_university_administrator,1,1,1,1
access_program_semester_subject_line,program.semester.subject.line,model_program_semester_subject_line,group_university_administrator,1,1,1,1
acesss_ums_exam,ums.exam,model_ums_exam,group_university_administrator,1,1,1,1
acesss_ums_result_history,ums.result.history,model_ums_result_history,group_university_administrator,1,1,1,1
acesss_first_result_history_line,first.result.history.line,model_first_result_history_line,group_university_administrator,1,1,1,1
acesss_second_result_history_line,second.result.history.line,model_second_result_history_line,group_university_administrator,1,1,1,1
acesss_ums_nationality,ums.nationality,model_ums_nationality,group_university_administrator,1,1,1,1
access_ums_exam_type,ums.exam.type,model_ums_exam_type,group_university_administrator,1,1,1,1
access_ums_exam_subject_line,ums.exam.subject.line,model_ums_exam_subject_line,group_university_administrator,1,1,1,1
access_ums_exam_evaluation,ums.exam.evaluation,model_ums_exam_evaluation,group_university_administrator,1,1,1,1
access_exam_evaluation_line,exam.evaluation.line,model_exam_evaluation_line,group_university_administrator,1,1,1,1
access_ums_result,ums.result,model_ums_result,group_university_administrator,1,1,1,1
access_ums_supplement,ums.supplement,model_ums_supplement,group_university_administrator,1,1,1,1
access_first_supplement_line,first.supplement.line,model_first_supplement_line,group_university_administrator,1,1,1,1
access_second_supplement_line,second.supplement.line,model_second_supplement_line,group_university_administrator,1,1,1,1
access_ums_result_note,ums.result.note,model_ums_result_note,group_university_administrator,1,1,1,1
access_ums_result_first,ums.result.first,model_ums_result_first,group_university_administrator,1,1,1,1
access_ums_result_second,ums.result.second,model_ums_result_second,group_university_administrator,1,1,1,1
access_result_subject_line,result.subject.line,model_result_subject_line,group_university_administrator,1,1,1,1
access_ums_result_marksheet,ums.result.marksheet,model_ums_result_marksheet,group_university_administrator,1,1,1,1
access_ums_result_studentlist,ums_result_studentlist,model_ums_result_studentlist,group_university_administrator,1,1,1,1
access_ums_request_certificate,ums.request.certificate,model_ums_request_certificate,group_university_administrator,1,1,1,1
access_ceritifcat_wizard,ceritifcat.wizard,model_ceritifcat_wizard,group_university_administrator,1,1,1,1
access_note_wizard,note.wizard,model_note_wizard,group_university_administrator,1,1,1,1
access_result_wizard,result_wizard,model_result_wizard,group_university_administrator,1,1,1,1
access_grade_date_wizard,grade_date_wizard,model_grade_date_wizard,group_university_administrator,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_ums_request_certificate_user,ums.request.certificate,model_ums_request_certificate,group_university_user,1,1,1,0
access_ums_college_user,ums.college,model_ums_college,group_university_user,1,0,0,0
access_ums_student_user,ums.student,model_ums_student,group_university_user,1,1,0,0
access_ums_result_user,ums.result,model_ums_result,group_university_user,1,1,0,0
access_ums_result_note_user,ums.result.note,model_ums_result_note,group_university_user,1,1,1,1
access_ums_result_first_user,ums.result.first,model_ums_result_first,group_university_user,1,1,0,0
access_ums_result_second_user,ums.result.second,model_ums_result_second,group_university_user,1,1,0,0
access_ums_department_user,ums.department,model_ums_department,group_university_user,1,1,0,0
access_ums_level_user,ums.level,model_ums_level,group_university_user,1,1,0,0
access_ums_academic_year_user,ums.academic.year,model_ums_academic_year,group_university_user,1,1,0,0
access_ums_subject_user,ums.subject,model_ums_subject,group_university_user,1,1,0,0
access_ums_division_user,ums.division,model_ums_division,group_university_user,1,1,0,0
access_ums_semester_user,ums.semester,model_ums_semester,group_university_user,1,1,0,0
access_ums_group_user,ums.group,model_ums_group,group_university_user,1,1,0,0
access_ums_specialist_user,ums.specialist,model_ums_specialist,group_university_user,1,1,0,0
access_ums_program_user,ums.program,model_ums_program,group_university_user,1,1,0,0
acesss_ums_nationality_user,ums.nationality,model_ums_nationality,group_university_user,1,1,0,0
access_ums_letter_degree_user,ums.letter.degree,model_ums_letter_degree,group_university_user,1,1,0,0
access_ums_note_list_user,ums.note.list,model_ums_note_list,group_university_user,1,1,0,0
access_student_note_line_user,student.note.line,model_student_note_line,group_university_user,1,1,1,1
acesss_ums_result_history_user,ums.result.history,model_ums_result_history,group_university_user,1,1,0,0
access_ums_supplement_user,ums.supplement,model_ums_supplement,group_university_user,1,1,0,0
access_first_supplement_line_user,first.supplement.line,model_first_supplement_line,group_university_user,1,1,0,0
access_second_supplement_line_user,second.supplement.line,model_second_supplement_line,group_university_user,1,1,1,0
access_ums_portable_user,ums.portable,model_ums_portable,group_university_user,1,1,0,0
access_first_portable_line_user,first_portable_line,model_first_portable_line,group_university_user,1,1,0,0
access_second_portable_line_user,second_portable_line,model_second_portable_line,group_university_user,1,1,0,0
access_result_subject_line_user,result.subject.line,model_result_subject_line,group_university_user,1,1,0,0
,,,,,,,
access_ums_config_user,ums.ir.config,base.model_ir_config_parameter,group_university_user,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_ums_student_dean,ums.student,model_ums_student,group_university_dean,1,1,1,0
access_ums_faculty_dean,ums.faculty,model_ums_faculty,group_university_dean,1,1,1,0
access_ums_college_dean,ums.college,model_ums_college,group_university_dean,1,0,0,0
access_ums_department_dean,ums.department,model_ums_department,group_university_dean,1,1,1,0
access_ums_level_dean,ums.level,model_ums_level,group_university_dean,1,1,1,0
access_ums_subject_dean,ums.subject,model_ums_subject,group_university_dean,1,1,1,0
access_ums_division_dean,ums.division,model_ums_division,group_university_dean,1,1,1,0
access_ums_academic_year_dean,ums.academic.year,model_ums_academic_year,group_university_dean,1,1,1,0
access_ums_semester_dean,ums.semester,model_ums_semester,group_university_dean,1,1,1,0
access_ums_group_dean,ums.group,model_ums_group,group_university_dean,1,1,1,0
access_ums_portable_dean,ums.portable,model_ums_portable,group_university_dean,1,1,1,0
access_first_portable_line_dean,first_portable_line,model_first_portable_line,group_university_dean,1,1,1,0
access_second_portable_line_dean,second_portable_line,model_second_portable_line,group_university_dean,1,1,1,0
access_ums_specialist_dean,ums.specialist,model_ums_specialist,group_university_dean,1,1,1,0
access_portable_wizard_dean,portable.wizard,model_portable_wizard,group_university_dean,1,1,1,0
access_ums_student_status_dean,ums.student.status,model_ums_student_status,group_university_dean,1,1,1,0
access_ums_class_dean,ums.class,model_ums_class,group_university_dean,1,1,1,0
access_ums_program_dean,ums.program,model_ums_program,group_university_dean,1,1,1,0
access_ums_note_list_dean,ums.note.list,model_ums_note_list,group_university_dean,1,1,1,0
access_ums_letter_degree_dean,ums.letter.degree,model_ums_letter_degree,group_university_dean,1,1,1,0
access_student_note_line_dean,student.note.line,model_student_note_line,group_university_dean,1,1,1,0
access_ums_program_level_line_dean,ums.program.level.line,model_ums_program_level_line,group_university_dean,1,1,1,0
access_program_level_semester_line_dean,program_level_semester_line,model_program_level_semester_line,group_university_dean,1,1,1,0
access_program_semester_subject_line_dean,program.semester.subject.line,model_program_semester_subject_line,group_university_dean,1,1,1,0
acesss_ums_exam_dean,ums.exam,model_ums_exam,group_university_dean,1,1,1,0
acesss_ums_result_history_dean,ums.result.history,model_ums_result_history,group_university_dean,1,1,1,0
acesss_first_result_history_line_dean,first.result.history.line,model_first_result_history_line,group_university_dean,1,1,1,0
acesss_second_result_history_line_dean,second.result.history.line,model_second_result_history_line,group_university_dean,1,1,1,0
acesss_ums_nationality_dean,ums.nationality,model_ums_nationality,group_university_dean,1,1,1,0
access_ums_exam_type_dean,ums.exam.type,model_ums_exam_type,group_university_dean,1,1,1,0
access_ums_exam_subject_line_dean,ums.exam.subject.line,model_ums_exam_subject_line,group_university_dean,1,1,1,0
access_ums_exam_evaluation_dean,ums.exam.evaluation,model_ums_exam_evaluation,group_university_dean,1,1,1,0
access_exam_evaluation_line_dean,exam.evaluation.line,model_exam_evaluation_line,group_university_dean,1,1,1,0
access_ums_result_dean,ums.result,model_ums_result,group_university_dean,1,1,1,0
access_ums_supplement_dean,ums.supplement,model_ums_supplement,group_university_dean,1,1,1,0
access_first_supplement_line_dean,first.supplement.line,model_first_supplement_line,group_university_dean,1,1,1,0
access_second_supplement_line_dean,second.supplement.line,model_second_supplement_line,group_university_dean,1,1,1,0
access_ums_result_note_dean,ums.result.note,model_ums_result_note,group_university_dean,1,1,1,0
access_ums_result_first_dean,ums.result.first,model_ums_result_first,group_university_dean,1,1,1,0
access_ums_result_second_dean,ums.result.second,model_ums_result_second,group_university_dean,1,1,1,0
access_result_subject_line_dean,result.subject.line,model_result_subject_line,group_university_dean,1,1,1,0
access_ums_result_marksheet_dean,ums.result.marksheet,model_ums_result_marksheet,group_university_dean,1,1,1,0
access_ums_result_studentlist_dean,ums_result_studentlist,model_ums_result_studentlist,group_university_dean,1,1,1,0
access_ceritifcat_wizard_dean,ceritifcat.wizard,model_ceritifcat_wizard,group_university_dean,1,1,1,0
access_note_wizard_dean,note.wizard,model_note_wizard,group_university_dean,1,1,1,0
access_result_wizard_dean,result_wizard,model_result_wizard,group_university_dean,1,1,1,0
access_grade_date_wizard_dean,grade_date_wizard,model_grade_date_wizard,group_university_dean,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_ums_student_registrar,ums.student,model_ums_student,group_university_registrar,1,1,0,0
access_ums_faculty_registrar,ums.faculty,model_ums_faculty,group_university_registrar,1,0,0,0
access_ums_college_registrar,ums.college,model_ums_college,group_university_registrar,1,0,0,0
access_ums_department_registrar,ums.department,model_ums_department,group_university_registrar,1,0,0,0
access_ums_level_registrar,ums.level,model_ums_level,group_university_registrar,1,0,0,0
access_ums_subject_registrar,ums.subject,model_ums_subject,group_university_registrar,1,0,0,0
access_ums_division_registrar,ums.division,model_ums_division,group_university_registrar,1,0,0,0
access_ums_academic_year_registrar,ums.academic.year,model_ums_academic_year,group_university_registrar,1,0,0,0
access_ums_semester_registrar,ums.semester,model_ums_semester,group_university_registrar,1,0,0,0
access_ums_group_registrar,ums.group,model_ums_group,group_university_registrar,1,0,0,0
access_ums_portable_registrar,ums.portable,model_ums_portable,group_university_registrar,1,0,0,0
access_first_portable_line_registrar,first_portable_line,model_first_portable_line,group_university_registrar,1,0,0,0
access_second_portable_line_registrar,second_portable_line,model_second_portable_line,group_university_registrar,1,0,0,0
access_ums_specialist_registrar,ums.specialist,model_ums_specialist,group_university_registrar,1,0,0,0
access_portable_wizard_registrar,portable.wizard,model_portable_wizard,group_university_registrar,1,0,0,0
access_ums_student_status_registrar,ums.student.status,model_ums_student_status,group_university_registrar,1,0,0,0
access_ums_class_registrar,ums.class,model_ums_class,group_university_registrar,1,0,0,0
access_ums_program_registrar,ums.program,model_ums_program,group_university_registrar,1,0,0,0
access_ums_note_list_registrar,ums.note.list,model_ums_note_list,group_university_registrar,1,0,0,0
access_ums_letter_degree_registrar,ums.letter.degree,model_ums_letter_degree,group_university_registrar,1,0,0,0
access_student_note_line_registrar,student.note.line,model_student_note_line,group_university_registrar,1,0,0,0
access_ums_program_level_line_registrar,ums.program.level.line,model_ums_program_level_line,group_university_registrar,1,0,0,0
access_program_level_semester_line_registrar,program_level_semester_line,model_program_level_semester_line,group_university_registrar,1,0,0,0
access_program_semester_subject_line_registrar,program.semester.subject.line,model_program_semester_subject_line,group_university_registrar,1,0,0,0
acesss_ums_exam_registrar,ums.exam,model_ums_exam,group_university_registrar,1,0,0,0
acesss_ums_result_history_registrar,ums.result.history,model_ums_result_history,group_university_registrar,1,0,0,0
acesss_first_result_history_line_registrar,first.result.history.line,model_first_result_history_line,group_university_registrar,1,0,0,0
acesss_second_result_history_line_registrar,second.result.history.line,model_second_result_history_line,group_university_registrar,1,0,0,0
acesss_ums_nationality_registrar,ums.nationality,model_ums_nationality,group_university_registrar,1,0,0,0
access_ums_exam_type_registrar,ums.exam.type,model_ums_exam_type,group_university_registrar,1,0,0,0
access_ums_exam_subject_line_registrar,ums.exam.subject.line,model_ums_exam_subject_line,group_university_registrar,1,0,0,0
access_ums_exam_evaluation_registrar,ums.exam.evaluation,model_ums_exam_evaluation,group_university_registrar,1,0,0,0
access_exam_evaluation_line_registrar,exam.evaluation.line,model_exam_evaluation_line,group_university_registrar,1,0,0,0
access_ums_result_registrar,ums.result,model_ums_result,group_university_registrar,1,0,0,0
access_ums_supplement_registrar,ums.supplement,model_ums_supplement,group_university_registrar,1,0,0,0
access_first_supplement_line_registrar,first.supplement.line,model_first_supplement_line,group_university_registrar,1,0,0,0
access_second_supplement_line_registrar,second.supplement.line,model_second_supplement_line,group_university_registrar,1,0,0,0
access_ums_result_note_registrar,ums.result.note,model_ums_result_note,group_university_registrar,1,0,0,0
access_ums_result_first_registrar,ums.result.first,model_ums_result_first,group_university_registrar,1,0,0,0
access_ums_result_second_registrar,ums.result.second,model_ums_result_second,group_university_registrar,1,0,0,0
access_result_subject_line_registrar,result.subject.line,model_result_subject_line,group_university_registrar,1,0,0,0
access_ums_result_marksheet_registrar,ums.result.marksheet,model_ums_result_marksheet,group_university_registrar,1,0,0,0
access_ums_result_studentlist_registrar,ums_result_studentlist,model_ums_result_studentlist,group_university_registrar,1,0,0,0
access_ceritifcat_wizard_registrar,ceritifcat.wizard,model_ceritifcat_wizard,group_university_registrar,1,0,0,0
access_note_wizard_registrar,note.wizard,model_note_wizard,group_university_registrar,1,0,0,0
access_result_wizard_registrar,result_wizard,model_result_wizard,group_university_registrar,1,0,0,0
access_grade_date_wizard_registrar,grade_date_wizard,model_grade_date_wizard,group_university_registrar,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_ums_student_examation_secretary,ums.student,model_ums_student,group_university_examation_secretary,1,1,0,0
access_ums_faculty_examation_secretary,ums.faculty,model_ums_faculty,group_university_examation_secretary,1,0,0,0
access_ums_college_examation_secretary,ums.college,model_ums_college,group_university_examation_secretary,1,0,0,0
access_ums_department_examation_secretary,ums.department,model_ums_department,group_university_examation_secretary,1,0,0,0
access_ums_level_examation_secretary,ums.level,model_ums_level,group_university_examation_secretary,1,0,0,0
access_ums_subject_examation_secretary,ums.subject,model_ums_subject,group_university_examation_secretary,1,0,0,0
access_ums_division_examation_secretary,ums.division,model_ums_division,group_university_examation_secretary,1,0,0,0
access_ums_academic_year_examation_secretary,ums.academic.year,model_ums_academic_year,group_university_examation_secretary,1,0,0,0
access_ums_semester_examation_secretary,ums.semester,model_ums_semester,group_university_examation_secretary,1,0,0,0
access_ums_group_examation_secretary,ums.group,model_ums_group,group_university_examation_secretary,1,0,0,0
access_ums_portable_examation_secretary,ums.portable,model_ums_portable,group_university_examation_secretary,1,1,1,0
access_first_portable_line_examation_secretary,first_portable_line,model_first_portable_line,group_university_examation_secretary,1,1,1,0
access_second_portable_line_examation_secretary,second_portable_line,model_second_portable_line,group_university_examation_secretary,1,1,1,0
access_ums_specialist_examation_secretary,ums.specialist,model_ums_specialist,group_university_examation_secretary,1,0,0,0
access_portable_wizard_examation_secretary,portable.wizard,model_portable_wizard,group_university_examation_secretary,1,1,1,0
access_ums_student_status_examation_secretary,ums.student.status,model_ums_student_status,group_university_examation_secretary,1,0,0,0
access_ums_class_examation_secretary,ums.class,model_ums_class,group_university_examation_secretary,1,0,0,0
access_ums_program_examation_secretary,ums.program,model_ums_program,group_university_examation_secretary,1,0,0,0
access_ums_note_list_examation_secretary,ums.note.list,model_ums_note_list,group_university_examation_secretary,1,1,1,1
access_ums_letter_degree_examation_secretary,ums.letter.degree,model_ums_letter_degree,group_university_examation_secretary,1,0,0,0
access_student_note_line_examation_secretary,student.note.line,model_student_note_line,group_university_examation_secretary,1,1,1,1
access_ums_program_level_line_examation_secretary,ums.program.level.line,model_ums_program_level_line,group_university_examation_secretary,1,0,0,0
access_program_level_semester_line_examation_secretary,program_level_semester_line,model_program_level_semester_line,group_university_examation_secretary,1,0,0,0
access_program_semester_subject_line_examation_secretary,program.semester.subject.line,model_program_semester_subject_line,group_university_examation_secretary,1,0,0,0
acesss_ums_exam_examation_secretary,ums.exam,model_ums_exam,group_university_examation_secretary,1,1,1,0
acesss_ums_result_history_examation_secretary,ums.result.history,model_ums_result_history,group_university_examation_secretary,1,1,1,0
acesss_first_result_history_line_examation_secretary,first.result.history.line,model_first_result_history_line,group_university_examation_secretary,1,1,1,0
acesss_second_result_history_line_examation_secretary,second.result.history.line,model_second_result_history_line,group_university_examation_secretary,1,1,1,0
acesss_ums_nationality_examation_secretary,ums.nationality,model_ums_nationality,group_university_examation_secretary,1,0,0,0
access_ums_exam_type_examation_secretary,ums.exam.type,model_ums_exam_type,group_university_examation_secretary,1,1,1,0
access_ums_exam_subject_line_examation_secretary,ums.exam.subject.line,model_ums_exam_subject_line,group_university_examation_secretary,1,1,1,0
access_ums_exam_evaluation_examation_secretary,ums.exam.evaluation,model_ums_exam_evaluation,group_university_examation_secretary,1,1,1,0
access_exam_evaluation_line_examation_secretary,exam.evaluation.line,model_exam_evaluation_line,group_university_examation_secretary,1,1,1,0
access_ums_result_examation_secretary,ums.result,model_ums_result,group_university_examation_secretary,1,1,1,0
access_ums_supplement_examation_secretary,ums.supplement,model_ums_supplement,group_university_examation_secretary,1,1,1,0
access_first_supplement_line_examation_secretary,first.supplement.line,model_first_supplement_line,group_university_examation_secretary,1,1,1,0
access_second_supplement_line_examation_secretary,second.supplement.line,model_second_supplement_line,group_university_examation_secretary,1,1,1,0
access_ums_result_note_examation_secretary,ums.result.note,model_ums_result_note,group_university_examation_secretary,1,1,1,0
access_ums_result_first_examation_secretary,ums.result.first,model_ums_result_first,group_university_examation_secretary,1,1,1,0
access_ums_result_second_examation_secretary,ums.result.second,model_ums_result_second,group_university_examation_secretary,1,1,1,0
access_result_subject_line_examation_secretary,result.subject.line,model_result_subject_line,group_university_examation_secretary,1,1,1,0
access_ums_result_marksheet_examation_secretary,ums.result.marksheet,model_ums_result_marksheet,group_university_examation_secretary,1,0,0,0
access_ums_result_studentlist_examation_secretary,ums_result_studentlist,model_ums_result_studentlist,group_university_examation_secretary,1,1,1,0
access_ceritifcat_wizard_examation_secretary,ceritifcat.wizard,model_ceritifcat_wizard,group_university_examation_secretary,1,0,0,0
access_note_wizard_examation_secretary,note.wizard,model_note_wizard,group_university_examation_secretary,1,1,1,0
access_result_wizard_examation_secretary,result_wizard,model_result_wizard,group_university_examation_secretary,1,1,1,0
access_grade_date_wizard_examation_secretary,grade_date_wizard,model_grade_date_wizard,group_university_examation_secretary,1,1,1,0


access_ums_exam_evaluation_exam,ums.exam.evaluation,model_ums_exam_evaluation,group_university_examation,1,1,1,0





access_ums_result_data_enter,ums.result,model_ums_result,group_university_data_enter,1,1,1,0
access_ums_result_note_data_enter,ums.result.note,model_ums_result_note,group_university_data_enter,1,1,1,0
access_ums_result_first_data_enter,ums.result.first,model_ums_result_first,group_university_data_enter,1,1,1,0
access_ums_result_second_data_enter,ums.result.second,model_ums_result_second,group_university_data_enter,1,1,1,0
access_ums_result_subject_line_data_enter,result.subject.line,model_result_subject_line,group_university_data_enter,1,1,1,0
access_ums_result_marksheet_data_enter,ums.result.marksheet,model_ums_result_marksheet,group_university_data_enter,1,0,0,0
access_ums_student_data_enter,ums.student,model_ums_student,group_university_data_enter,1,1,1,0
access_student_note_line_data_enter,student.note.line,model_student_note_line,group_university_data_enter,1,1,1,0
access_ums_class_data_enter,ums.class,model_ums_class,group_university_data_enter,1,1,1,0
access_ums_college_data_enter,ums.college,model_ums_college,group_university_data_enter,1,1,1,0
access_ums_department_data_enter,ums.department,model_ums_department,group_university_data_enter,1,1,1,0
access_ums_level_data_enter,ums.level,model_ums_level,group_university_data_enter,1,1,1,0
access_ums_academic_year_data_enter,ums.academic.year,model_ums_academic_year,group_university_data_enter,1,1,1,0
access_ums_subject_data_enter,ums.subject,model_ums_subject,group_university_data_enter,1,1,1,0
access_ums_division_data_enter,ums.division,model_ums_division,group_university_data_enter,1,1,1,0
access_ums_semester_data_enter,ums.semester,model_ums_semester,group_university_data_enter,1,1,1,0
access_ums_group_data_enter,ums.group,model_ums_group,group_university_data_enter,1,1,1,0
access_ums_specialist_data_enter,ums.specialist,model_ums_specialist,group_university_data_enter,1,1,1,0
access_ums_program_data_enter,ums.program,model_ums_program,group_university_data_enter,1,1,1,0
access_ums_program_level_line_data_enter,ums.program.level.line,model_ums_program_level_line,group_university_data_enter,1,1,1,0
acesss_ums_nationality_data_enter,ums.nationality,model_ums_nationality,group_university_data_enter,1,1,1,0
access_ums_letter_degree_data_enter,ums.letter.degree,model_ums_letter_degree,group_university_data_enter,1,1,1,0
access_ums_note_list_data_enter,ums.note.list,model_ums_note_list,group_university_data_enter,1,1,1,0
access_program_level_semester_line_data_enter,program.level.semester.line,model_program_level_semester_line,group_university_data_enter,1,1,1,0
access_program_semester_subject_line_data_enter,program.semester.subject.line,model_program_semester_subject_line,group_university_data_enter,1,1,1,0
access_ums_result_history_data_enter,ums.result.history,model_ums_result_history,group_university_data_enter,1,1,1,0

